id,name,artist,gender,price
100,Andree,Shelba,black metal,694
101,Benita,Egbert,metal,138
102,Ann-Marie,Meter,rock,440
103,Shaylyn,Briney,metal,699
104,Katuscha,Atcliffe,rock,785
105,Lila,Goerke,metal,152
106,Rosene,Paton,rock,186
107,Sashenka,Artie,metal,503
108,Jordan,Carolin,rock,150
109,Eugine,McNully,rock,915
110,Lacie,Dimitris,metal,34
111,Joleen,Docilla,black metal,993
112,Morganica,Serilda,metal,583
113,Halette,McNully,black metal,25
114,Desirae,Seagraves,metal,963
115,Kellen,Raimondo,rock,149
116,Rubie,Fabiola,metal,725
117,Fayre,Dannye,metal,524
118,Rori,Ailyn,rock,671
119,Brana,Bahr,black metal,836
120,Averyl,Yuille,rock,259
121,Amelia,Alabaster,black metal,939
122,Aubrie,Larochelle,rock,974
123,Glynnis,Adore,metal,567
124,Oralee,Hirsch,metal,77
125,Mathilda,Arquit,metal,915
126,Merci,Stefa,rock,699
127,Leeanne,Loring,rock,437
128,Shaine,Maribeth,metal,894
129,Frances,Aurelio,rock,956
130,Max,Isidore,metal,666
131,Gerrie,Johnsson,black metal,169
132,Claudina,Oneida,rock,680
133,Cissiee,Yoko,rock,575
134,Basia,Aloise,rock,881
135,Sallie,Secrest,rock,747
136,Sadie,Lorain,metal,440
137,Barbara,Destinee,metal,339
138,Roseline,Hirsch,black metal,475
139,Elmira,Tillford,black metal,733
140,Cissiee,Payson,rock,775
141,Mathilda,Buffum,black metal,915
142,Zsa Zsa,Gibbeon,black metal,865
143,Annora,Sikorski,metal,249
144,Elmira,Arvo,metal,701
145,Ottilie,Mullane,metal,840
146,Alleen,Bashemeth,black metal,174
147,Evaleen,Monk,black metal,945
148,Phylis,Angelis,rock,432
149,Mureil,Anastatius,rock,452
150,Roxane,Brandice,metal,378
151,Amelia,Drus,black metal,622
152,Dianemarie,Justinn,rock,8
153,Anallese,Gahl,metal,226
154,Daryl,Sandye,metal,69
155,Briney,Zaslow,black metal,133
156,Frank,Mendez,black metal,916
157,Kirstin,Lemuela,black metal,431
158,Vinita,Erskine,metal,196
159,Elyssa,Hull,black metal,598
160,Dorthy,Alfons,metal,248
161,Tomasina,Berard,rock,856
162,Berta,Carri,metal,470
163,Maisey,Nea,metal,879
164,Shell,Gilmour,metal,674
165,Augustine,Geffner,rock,321
166,Britni,Ajay,rock,98
167,Anallese,Miru,black metal,749
168,Therine,Tayib,black metal,151
169,Myriam,Tound,metal,113
170,Magdalena,Munn,metal,184
171,Cherilyn,Felecia,rock,465
172,Liana,Junie,metal,208
173,Belva,Orelee,metal,740
174,Joeann,Zeeba,black metal,80
175,Misha,Mozelle,rock,976
176,Lexine,Hermes,black metal,115
177,Hermione,Shama,metal,588
178,Bobinette,Bobbee,metal,152
179,Pearline,Anestassia,black metal,771
180,Yetty,Hurley,black metal,275
181,Misha,Evvie,rock,493
182,Lelah,Gusella,metal,919
183,Meriel,Hoban,metal,386
184,Roxane,Clie,rock,718
185,Lauryn,Stover,metal,163
186,Paulita,Gusella,metal,372
187,Mahalia,Allare,black metal,823
188,Queenie,Pillsbury,rock,63
189,Cissiee,Fontana,rock,880
190,Nikki,Shanley,metal,301
191,Libbie,Girardo,black metal,604
192,Valera,Ventre,black metal,173
193,Gerrie,Andrel,rock,695
194,Leona,Reidar,metal,766
195,Jany,Franza,metal,837
196,Dorice,Graig,metal,480
197,Abbie,Saree,metal,165
198,Eadie,Lilybelle,rock,107
199,Kassey,Maiah,metal,108
200,Bibby,Marijo,metal,336
201,Cindelyn,Fry,black metal,396
202,Georgetta,Tremayne,rock,962
203,Ernesta,Pearse,rock,699
204,Silvana,Louanna,rock,496
205,Kial,Decato,metal,333
